workclass,fnlwgt,education,education-num,marital-status,occupation,race,gender,hours-per-week,above/below
2,190610,1,13,0,3,0,1,45,0
2,341762,2,10,0,4,0,1,50,0
2,79521,1,13,0,9,0,1,55,0
2,275236,7,11,0,4,0,1,48,0
2,192835,1,13,0,4,0,1,45,0
2,199067,9,4,0,4,0,1,90,0
2,147206,6,12,2,4,0,1,45,0
2,172538,4,9,0,4,0,1,60,0
2,277858,1,13,4,4,4,0,45,1
2,275100,4,9,0,4,0,1,70,0
2,151999,10,8,2,8,0,0,16,1
2,167737,11,14,0,3,0,1,40,0
2,105582,1,13,0,4,0,1,40,0
2,287372,2,10,0,4,0,1,50,0
2,169072,13,6,0,10,0,1,50,1
2,323636,4,9,0,1,0,1,15,1
2,196385,4,9,0,4,0,1,50,1
2,200220,4,9,2,4,0,1,55,1
2,123075,11,14,0,3,0,1,50,0
2,191520,14,16,0,5,0,1,80,0
2,198871,7,11,0,9,0,1,88,1
2,304955,4,9,0,4,0,1,30,1
2,224357,4,9,0,3,0,1,40,1
2,154174,4,9,0,1,0,1,60,0
2,104443,4,9,4,3,0,0,40,1
2,288630,11,14,0,4,0,1,50,0
2,224763,4,9,0,3,0,1,50,1
2,71009,1,13,0,4,1,0,40,0
2,152109,4,9,0,1,0,1,40,1
2,191571,2,10,2,4,0,0,40,0
2,245611,2,10,2,1,0,1,20,1
2,226027,2,10,0,4,0,1,60,1
2,29887,5,15,0,5,0,1,60,0
2,208018,4,9,0,1,0,1,40,0
2,317580,4,9,0,1,0,1,40,1
2,314007,4,9,0,3,0,1,78,1
2,119570,1,13,0,1,0,1,50,1
2,282069,4,9,0,1,0,1,40,1
2,218890,4,9,1,2,0,0,60,1
2,266400,2,10,2,6,0,0,40,1
2,225860,4,9,1,4,0,1,40,1
2,190650,1,13,0,3,1,1,45,0
2,170214,2,10,0,4,0,1,75,1
2,179781,1,13,0,3,0,1,70,0
2,200352,1,13,0,0,0,1,45,0
2,298624,2,10,0,4,0,1,30,0
2,183898,2,10,0,4,0,1,40,0
2,168211,4,9,0,4,0,1,75,0
2,347491,2,10,0,4,0,1,50,0
2,347189,4,9,0,4,0,1,55,0
2,254230,2,10,0,4,0,1,58,0
2,186733,4,9,2,4,0,1,50,1
2,115411,6,12,0,4,0,1,65,0
2,181498,4,9,0,3,0,1,40,1
2,216601,3,7,1,7,4,1,40,1
2,42298,8,5,0,4,4,1,40,1
2,125892,1,13,0,5,0,1,60,0
2,119411,2,10,2,10,0,1,40,1
2,122353,1,13,0,4,0,1,50,0
2,197189,4,9,0,3,0,1,72,0
2,234738,1,13,0,4,0,1,50,1
2,340651,1,13,0,2,4,1,60,0
2,124330,2,10,0,3,0,0,30,1
2,193960,2,10,0,3,0,1,45,0
2,146574,5,15,0,5,0,1,40,0
2,316688,2,10,2,3,0,1,40,1
2,155259,2,10,0,4,0,0,20,1
2,110010,4,9,1,3,0,1,40,1
2,96245,4,9,0,3,0,1,99,1
2,142030,1,13,0,4,0,0,55,0
2,328216,5,15,0,5,0,1,45,0
2,183884,4,9,0,4,0,1,50,0
2,116211,2,10,0,4,0,1,40,1
2,29582,3,7,2,9,0,1,50,1
2,165611,1,13,0,4,0,1,35,1
2,289224,1,13,2,4,0,1,40,1
2,22743,1,13,1,4,0,1,70,0
2,158950,1,13,0,3,0,1,45,1
2,50408,10,8,0,3,0,1,20,1
2,224314,1,13,1,3,0,0,45,1
2,79662,4,9,0,10,0,1,60,1
2,240900,1,13,0,3,0,1,40,0
2,114674,2,10,0,4,0,1,55,0
2,88500,1,13,0,3,0,1,40,0
2,148805,4,9,1,2,0,0,33,1
2,226215,1,13,2,4,0,1,40,1
2,165609,2,10,0,3,0,1,50,1
2,206609,4,9,2,1,0,1,50,1
2,134414,2,10,0,3,0,1,50,1
2,184456,4,9,0,3,0,1,55,0
2,85109,14,16,0,5,0,1,50,1
2,139268,1,13,0,3,0,1,60,0
2,215423,4,9,2,4,0,0,70,1
2,160813,4,9,3,3,0,0,60,1
2,179579,14,16,0,4,0,1,60,0
2,99328,1,13,0,9,0,1,40,0
2,231781,11,14,0,4,0,1,50,0
2,132601,1,13,0,1,0,1,40,0
2,188615,3,7,0,4,0,1,20,0
2,136277,4,9,2,4,4,0,16,1
2,126850,4,9,0,10,0,1,65,1
2,318280,1,13,0,3,0,1,55,0
2,111567,1,13,0,4,0,1,40,1
2,272551,1,13,1,0,0,0,60,0
2,263786,1,13,2,3,0,1,40,0
2,160731,4,9,2,1,0,1,40,1
2,150384,4,9,2,4,0,1,40,1
2,443508,14,16,0,4,0,1,60,0
2,504423,11,14,0,4,1,1,60,0
2,37394,1,13,0,5,0,1,50,0
2,161482,4,9,0,3,0,0,40,1
2,127651,1,13,0,4,0,1,65,0
2,31661,4,9,0,9,0,1,65,1
2,253811,5,15,0,5,0,1,55,0
2,116133,4,9,2,4,0,1,41,1
2,264554,4,9,0,10,0,1,40,0
2,142020,4,9,0,4,0,1,80,1
2,275366,4,9,0,3,0,1,50,0
2,88973,2,10,0,4,0,1,84,0
2,357223,13,6,2,2,0,1,16,1
2,192128,5,15,0,5,0,1,45,0
2,195727,4,9,0,3,0,1,40,1
2,106634,11,14,2,4,0,0,35,0
2,465725,4,9,1,6,0,1,25,1
2,84924,2,10,0,3,0,1,44,0
2,176900,2,10,5,8,0,0,25,1
2,164909,11,14,0,4,0,1,54,0
2,64875,7,11,1,9,0,1,50,1
2,173326,4,9,2,5,0,0,35,1
2,117674,1,13,0,3,0,1,40,0
2,173944,1,13,0,6,0,1,65,0
2,107231,4,9,0,3,0,1,55,1
2,104813,1,13,0,3,0,1,40,0
2,214994,2,10,0,4,0,1,55,0
2,91039,11,14,0,4,0,1,45,0
2,110457,1,13,0,4,0,1,50,0
2,95835,7,11,0,4,0,1,55,0
2,123552,9,4,0,4,0,1,55,1
2,298539,4,9,2,4,0,1,50,1
2,320811,4,9,0,4,0,1,50,0
2,52565,9,4,0,10,0,1,70,1
2,127605,11,14,0,5,0,1,60,0
2,177951,2,10,0,3,0,1,32,1
2,120121,1,13,0,4,0,1,50,0
2,236676,4,9,0,3,0,1,50,0
2,66935,4,9,2,2,0,1,30,1
2,204598,7,11,0,2,0,1,80,1
2,188694,5,15,0,5,0,1,50,0
2,129573,6,12,0,4,0,1,45,1
2,82578,1,13,0,4,0,1,40,0
2,93557,6,12,0,4,0,1,45,0
2,211020,1,13,0,4,0,1,60,0
2,96660,4,9,0,8,0,0,8,0
2,248160,13,6,0,4,0,1,40,0
